tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.856904576 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.856923955 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #292
otel-collector-1  |     Trace ID       : 40628a30aeb364f962e1900cc7eb982a
otel-collector-1  |     Parent ID      : b9d22a90788c7430
otel-collector-1  |     ID             : 58743e2236b4ff2d
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.856977385 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.869752341 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #293
otel-collector-1  |     Trace ID       : 40628a30aeb364f962e1900cc7eb982a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b9d22a90788c7430
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.831495117 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.869794664 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f7eab46a-0e2f-48a6-934f-4a377fdba998)
otel-collector-1  |      -> attempt.id: Str(c86f7b4b-aac2-4095-8922-ccf2933f8439)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #294
otel-collector-1  |     Trace ID       : 5b6720def92b3d5cd5a6e7ef24d308c5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 40ecccfa6dde4e0d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.869856117 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.877759928 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #295
otel-collector-1  |     Trace ID       : 3fe1673a799dab6565a86e82d32362b3
otel-collector-1  |     Parent ID      : 7c85466a566309b9
otel-collector-1  |     ID             : 142f7d1bfc37c8eb
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.878001131 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.904079647 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #296
otel-collector-1  |     Trace ID       : 3fe1673a799dab6565a86e82d32362b3
otel-collector-1  |     Parent ID      : 7c85466a566309b9
otel-collector-1  |     ID             : 83ce54caefaa5463
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.904169953 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.904196142 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #297
otel-collector-1  |     Trace ID       : 3fe1673a799dab6565a86e82d32362b3
otel-collector-1  |     Parent ID      : 7c85466a566309b9
otel-collector-1  |     ID             : 70e070d00499898a
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.904248281 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.951089469 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #298
otel-collector-1  |     Trace ID       : 3fe1673a799dab6565a86e82d32362b3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7c85466a566309b9
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.877869733 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.951142229 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f9f16b6a-45f1-4af1-9a1b-6f03f1d196d3)
otel-collector-1  |      -> attempt.id: Str(9d8ecee8-195e-4ecc-8cd2-4076126369ce)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #299
otel-collector-1  |     Trace ID       : df6b6ef9ce1ba6d899d8fcd1de770a96
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d6626e6df6795af9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.951207026 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.958768762 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #300
otel-collector-1  |     Trace ID       : 83adc43bd3c147e5a44f641f917dcf6f
otel-collector-1  |     Parent ID      : 80f1d8f2762a28b4
otel-collector-1  |     ID             : c6b28fffec76b506
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.959001433 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.984223379 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #301
otel-collector-1  |     Trace ID       : 83adc43bd3c147e5a44f641f917dcf6f
otel-collector-1  |     Parent ID      : 80f1d8f2762a28b4
otel-collector-1  |     ID             : fcf1c21ba05c8f0b
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.984285493 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.984304131 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #302
otel-collector-1  |     Trace ID       : 83adc43bd3c147e5a44f641f917dcf6f
otel-collector-1  |     Parent ID      : 80f1d8f2762a28b4
otel-collector-1  |     ID             : 3ed4006ccb41713e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.984335418 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.99331614 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #303
otel-collector-1  |     Trace ID       : 83adc43bd3c147e5a44f641f917dcf6f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 80f1d8f2762a28b4
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.95887327 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.993355029 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(fa05acad-ca48-4f17-a3cc-ec8eb6d02252)
otel-collector-1  |      -> attempt.id: Str(194f5249-caee-43f8-8771-aee61ee08580)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #304
otel-collector-1  |     Trace ID       : c784381d08ddf27ebd336f3de400f90d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 911a9c89d3437dad
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.993407107 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:51.000629472 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #305
otel-collector-1  |     Trace ID       : 69ff465b1dd865cd4db7e2fb95ebf710
otel-collector-1  |     Parent ID      : afad38c674e2a1c7
otel-collector-1  |     ID             : d4b1c776c0fe6bae
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:51.000816093 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:51.026071019 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #306
otel-collector-1  |     Trace ID       : 69ff465b1dd865cd4db7e2fb95ebf710
otel-collector-1  |     Parent ID      : afad38c674e2a1c7
otel-collector-1  |     ID             : ab3d2c635e45c6d6
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:51.026143678 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:51.026165761 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #307
otel-collector-1  |     Trace ID       : 69ff465b1dd865cd4db7e2fb95ebf710
otel-collector-1  |     Parent ID      : afad38c674e2a1c7
otel-collector-1  |     ID             : 1f7e554b138a190e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:51.026201936 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:51.072099964 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #308
otel-collector-1  |     Trace ID       : 69ff465b1dd865cd4db7e2fb95ebf710
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : afad38c674e2a1c7
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:51.000721841 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:51.072156299 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(fc1abe33-4e3c-4d0e-a3fb-cb2165f84c14)
otel-collector-1  |      -> attempt.id: Str(c116cc5d-b541-48af-bd18-2579be512e53)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #309
otel-collector-1  |     Trace ID       : 95a088dfb09e84f066c795c97fe188a5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8a6d1b3b41bba543
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
